nombre,categoria,precio,codigo,estado,esPedido,img,desc
Aretes hojitas,aretes,13,[P-AR-210],pedido,TRUE,aretes/arete_35.jpg,Arete plata 925 rosca de seguridad (rodinado) hojitas
Aretes Topo medalla,aretes,12.5,[P-AR-273],pedido,TRUE,aretes/arete_36.jpg,Topo plata 925 medalla virgen milagrosa
Aretes colita,aretes,12.5,[P-AR-142],pedido,TRUE,aretes/arete_37.jpg,Aretes pequeño plata 925 colita de sirena
Aretes circulo esmaltado,aretes,13,[P-AR-541],pedido,TRUE,aretes/arete_38.jpg,Aretes en plata ley 925 sistema gancho circulo esmaltado blanco estrella verde
Aretes cristales,aretes,13,[P-AR-128],pedido,TRUE,aretes/arete_39.jpg,Aretes en plata ley 925 (b.rodio) cristales baguette círculo
Argolla disco,aretes,14,[P-AR-326],pedido,TRUE,aretes/arete_40.jpg,Argolla plata 925 con disco arandela
Aretes topo Ojitos,aretes,13,[P-AR-270],pedido,TRUE,aretes/arete_41.jpg,"Topo plata 925 ojitos ovalados (blancos, azules, rojos)"
Aretes aro liso,aretes,13,[P-AR-110],pedido,TRUE,aretes/arete_42.jpg,Aretes plata 925 baño rodio medio aro liso
Aretes zanahoria,aretes,13.5,[P-AR-272],pedido,TRUE,aretes/arete_43.jpg,Topo plata 925 zanahoria
Aretes microcircones,aretes,14.5,[P-AR-313],pedido,TRUE,aretes/arete_44.jpg,Aretes plata 925 (b.rodio) tipo microcircones blancos
Aretes cristal cubo,aretes,15.5,[P-AR-119],pedido,TRUE,aretes/arete_45.jpg,Aretes plata 925 (b.rodio) cuadrado cristal cubo tornasol
Argolla lisa N° 6,aretes,15.5,[P-AR-109],pedido,TRUE,aretes/arete_46.jpg,Argolla plata 925 baño rodio lisa 1.4 cm
Aretes rectángulo diamantado,aretes,17.5,[P-AR-109],pedido,TRUE,aretes/arete_47.jpg,Aretes en plata 925 rectángulo diamantado y corazón
Aretes colita de sirena,aretes,17.5,[P-AR-141],pedido,TRUE,aretes/arete_48.jpg,Aretes largos plata 925 (b.rodio) colita de sirena microcircones
Argolla huggie N° 4,aretes,17.5,[P-AR-135],pedido,TRUE,aretes/arete_49.jpg,Argolla huggie plata 925 (b.rodio) cilindro piedras baguette 1 cm
Aretes circon ojitos,aretes,17.5,[P-AR-266],pedido,TRUE,aretes/arete_50.jpg,Topo plata 925 micro circón ojitos rojos
Aretes largos,aretes,19,[P-AR-393],pedido,TRUE,aretes/arete_51.jpg,Aretes en plata ley 925 sistema pasar llave 2
Aretes entorchadas,aretes,17,[P-AR-238],pedido,TRUE,aretes/arete_52.jpg,Argollas en plata ley 925 entorchadas 2.3 cm
Aretes entorchadas,aretes,17,[P-AR-238],pedido,TRUE,aretes/arete_52.jpg,Argollas en plata ley 925 entorchadas 2.3 cm
Juego de plata cuadrado,juegos,45,[P-JU-212],disponible,FALSE,juegos/juego_1.jpg,Juego de plata ley 925 cuadrado cristales blancos
Juego de plata mariposa,juegos,45,[P-JU-206],disponible,FALSE,juegos/juego_2.jpg,Juego de plata ley 925 mariposa micrones blancos
Juego oro medalla,juegos,55,[P-JU-190],pedido,TRUE,juegos/juego_3.jpg,Juego en plata y oro medalla virgen microcircon color surtido
Juego gota,juegos,55,[P-JU-181],pedido,TRUE,juegos/juego_4.jpg,Juego en plata ley 925 gota microcircones blancos
Juego corazón llave,juegos,50,[P-JU-198],pedido,TRUE,juegos/juego_5.jpg,Juego en plata ley 925 corazón llave microcirconia
Juego thai,juegos,50,[P-JU-118],pedido,TRUE,juegos/juego_6.jpg,Juego plata 925 thai broche catalan lazo cristal azul
Juego media luna,juegos,35,[P-JU- 208],pedido,TRUE,juegos/juego_7.jpg,Juego en plata ley 925 media luna circón
Juego unicornio,juegos,35,[P-JU- 197],pedido,TRUE,juegos/juego_8.jpg,Juego para niña en plata ley 925 unicornio
Juego thai flor,juegos,40,[P-JU- 187],pedido,TRUE,juegos/juego_9.jpg,Juego en plata ley 925 thai flor circón rojo
Juego especial 15,juegos,40,[P-JU- 146],pedido,TRUE,juegos/juego_10.jpg,Juego plata 925 especial joya corazón quince años
Juego ositos,juegos,45,[P-JU- 102],pedido,TRUE,juegos/juego_11.jpg,Juego plata 925 ositos circones
Dije estrella,dijes,7,[P-DJ|- 224],disponible,FALSE,dijes/dije_1.jpg,Dije plata ley 925 estrella
Dije mariposa,dijes,7,[P-DJ-181],disponible,FALSE,dijes/dije_2.jpg,Dije plata ley 925 mariposa
Dije medalla,dijes,35,[P-DJ-248],pedido,TRUE,dijes/dije_3.jpg,Dije en plata ley 925 medalla especial enjoyada
Dije cruz,dijes,7,[P-DJ-141],disponible,FALSE,dijes/dije_4.jpg,Dije plata 925 cruz puntas cristo 1.8 cm
Dije inicial,dijes,10,[P-DJ-208],pedido,TRUE,dijes/dije_5.jpg,Dije en plata ley 925 inicial - letras: b-e-f-h-l-o-s-t-v-w-x-y
Dije inicial redonda,dijes,10,[P-DJ-207],pedido,TRUE,dijes/dije_6.jpg,Dije en plata ley 925 dije inicial redonda - letras: i - m - r - x
Dije inicial cursiva,dijes,10,[P-DJ-206],pedido,TRUE,dijes/dije_7.jpg,Dije en plata ley 925 letra inicial cursiva - letra m
Dije familia,dijes,12,[P-DJ-364],pedido,TRUE,dijes/dije_8.jpg,Dije en plata ley 925 familia
Dije corazón,dijes,7,[P-DJ-146],pedido,TRUE,dijes/dije_9.jpg,Dije plata 925 corazón delfines
Dije búho,dijes,7,[P-DJ-219],pedido,TRUE,dijes/dije_10.jpg,Dije en plata ley 925 búho modelo 2
Dije estrella,dijes,7,[P-DJ-366],pedido,TRUE,dijes/dije_11.jpg,Dije en plata ley 925 estrella de david
Dije herradura,dijes,10,[P-DJ-139],pedido,TRUE,dijes/dije_12.jpg,Dije plata ley 925 herradura caballo 2 cm
Dije guitarra,dijes,10.5,[P-DJ-228],pedido,TRUE,dijes/dije_13.jpg,Dije en plata ley 925 guitarra
Dije pantera,dijes,12.5,[P-DJ-251],pedido,TRUE,dijes/dije_14.jpg,Dije en plata ley 925 pantera microcircones
Dije búho,dijes,14.5,[P-DJ-362],pedido,TRUE,dijes/dije_15.jpg,Dije en plata ley 925 búho
Dije herradura,dijes,12.5,[P-DJ-359],pedido,TRUE,dijes/dije_16.jpg,Dije en plata ley 925 herradura
Dije aguila,dijes,14.5,[P-DJ-213],pedido,TRUE,dijes/dije_17.jpg,Dije en plata ley 925 aguila
Dije corazón,dijes,15.5,[P-DJ-361],pedido,TRUE,dijes/dije_18.jpg,Dije en plata ley 925 corazón soplado
Dije manito,dijes,15.5,[P-DJ-230],pedido,TRUE,dijes/dije_19.jpg,Dije en plata ley 925 manito microcircones
Dije enjoyado N° 1,dijes,16.5,[P-DJ-250],pedido,TRUE,dijes/dije_20.jpg,Dije en plata ley 925 enjoyado libélula
Dije enjoyado N° 2,dijes,17.5,[P-DJ-155],pedido,TRUE,dijes/dije_21.jpg,Dije plata ley 925 enjoyado ojito color surtido
Dije manito,dijes,17.5,[P-DJ-356],pedido,TRUE,dijes/dije_22.jpg,Dije en plata ley 925 manito hamsa
Dije colibrí,dijes,17.5,[P-DJ-349],pedido,TRUE,dijes/dije_23.jpg,Dije en plata ley 925 colibrí
Dije corazón,dijes,18.5,[P-DJ-236],pedido,TRUE,dijes/dije_24.jpg,Dije en plata ley 925 corazón grande martillado
Dije enjoyado N° 3,dijes,18.5,[P-DJ-159],pedido,TRUE,dijes/dije_25.jpg,Dije plata ley 925 enjoyado mano hamsa color surtido
Dije manito,dijes,18.5,[P-DJ-130],pedido,TRUE,dijes/dije_26.jpg,Dije en plata ley 925 manito hansa circionia lila
Dije música,dijes,19.5,[P-DJ-344],pedido,TRUE,dijes/dije_27.jpg,Dije en plata ley 925 música
Dije kit medicina,dijes,20.5,[P-DJ-345],pedido,TRUE,dijes/dije_28.jpg,Dije en plata ley 925 kit medicina
Dije moto,dijes,22.5,[P-DJ-354],pedido,TRUE,dijes/dije_29.jpg,Dije en plata ley 925 kit moto
Dije cruz,dijes,23.5,[P-DJ-237],pedido,TRUE,dijes/dije_30.jpg,Dije en plata ley 925 cruz cristo 5cm
Dije enjoyado N° 4,dijes,28.5,[P-DJ-173],pedido,TRUE,dijes/dije_31.jpg,Dije plata ley 925 enjoyado cruz microcircones negros 4cm
Cadena barbada,cadenas,20,[P-CD-177],disponible,FALSE,cadenas/cadena_2.jpg,"Cadena plata ley 925 de 45cm, tejido barbada extra fina."
Cadena tejido veneciana,cadenas,35,[P-CD-138],disponible,FALSE,cadenas/cadena_1.jpg,Cadena plata 925 tejido veneciana 45cm.
Cadena tejido marinero,cadenas,35,[P-CD-183],disponible,FALSE,cadenas/cadena_3.jpg,Cadena en plata ley 925 tejido marinero 60 cm
Cadena tejido bilbao,cadenas,12.5,[P-CD-103],pedido,TRUE,cadenas/cadena_4.jpg,Cadena plata 925 tejido bilbao 45 cm
Cadena tejido cartier,cadenas,19,[P-CD- 176],pedido,TRUE,cadenas/cadena_5.jpg,Cadena plata 925 tejido bilbao 45 cm
Cadena tejido forzada,cadenas,19,[P-CD-105],pedido,TRUE,cadenas/cadena_6.jpg,Cadena plata 925 tejido forzada 45cm
Cadena tejido  plano,cadenas,19,[P-CD-178],pedido,TRUE,cadenas/cadena_7.jpg,Cadena en plata ley 925 tejido plano diamantada 45 cm
Cadena tejido  plano marinero,cadenas,24,[P-CD-179],pedido,TRUE,cadenas/cadena_8.jpg,Cadena en plata ley 925 tejido plano marinero diamantada 50 cm
Cadena tejido cordón,cadenas,24,[P-CD-141],pedido,TRUE,cadenas/cadena_9.jpg,Cadena plata 925 tejido cordón 45 cm.
Cadena tejido forzada,cadenas,28,[P-CD-108],pedido,TRUE,cadenas/cadena_10.jpg,Cadena plata 925 tejido forzada 45cm modelo 2.
Cadena tejido valentino / marinero,cadenas,34,[P-CD-182],pedido,TRUE,cadenas/cadena_11.jpg,Cadena en plata ley 925 tejido valentino / marinero 45 cm.
Cadena rolo,cadenas,34,[P-CD-139],pedido,TRUE,cadenas/cadena_12.jpg,Cadena plata 925 rolo 45 cm.
Cadena plano,cadenas,90,[P-CD-133],pedido,TRUE,cadenas/cadena_13.jpg,Cadena plata 925 tejido plano 5mm 65 cm.
Cadena tejido forzada gruesa,cadenas,40,[P-CD-135],pedido,TRUE,cadenas/cadena_14.jpg,Cadena en plata ley 925 tejido forzada gruesa 50 cm.
Cadena tejido plano,cadenas,40,[P-CD-166],pedido,TRUE,cadenas/cadena_15.jpg,Cadena plata ley tejido plano 2.5mm x 60cm.
Cadena tejido valentino,cadenas,42,[P-CD-167],pedido,TRUE,cadenas/cadena_16.jpg,Cadena plata ley 925 tejido valentino 3mm x 60cm.
Cadena tejido barbada,cadenas,77,[P-CD-160],pedido,TRUE,cadenas/cadena_17.jpg,Cadena plata 925 tejido barbada 50cm 4mm.
Cadena tejido plano,cadenas,80,[P-CD-122],pedido,TRUE,cadenas/cadena_18.jpg,Cadena plata 925 tejido plano 5mm 55 cm.
Cadena tejido cordón,cadenas,80,[P-CD-171],pedido,TRUE,cadenas/cadena_19.jpg,Cadena plata ley 925 tejido cordón 2.5mm x60cm.
Cadena tejido cartier,cadenas,90,[P-CD-172],pedido,TRUE,cadenas/cadena_20.jpg,Cadena plata ley 925 tejido cartier 7 escalera 4mm x 60cm.
Cadena con Dije corazón,cadenas_dijes,25,,disponible,FALSE,cadenas_dijes/cadena_dije_1.jpg,Cadena con dije plata ley 925 de corazon con circón rojo.
Cadena con dije perla,cadenas_dijes,15,[P-CDD-223],pedido,TRUE,cadenas_dijes/cadena_dije_2.jpg,Cadena con dije perla solitario gold plata 925.
Cadena con dije cubo,cadenas_dijes,15,[P-CDD-221],pedido,TRUE,cadenas_dijes/cadena_dije_3.jpg,Cadena con dije cubo cristal gold plata 925.
Cadena con dije cilindro,cadenas_dijes,15,[P-CDD-221],pedido,TRUE,cadenas_dijes/cadena_dije_4.jpg,Cadena con dije cilindro plata 925.
Cadena con dije inicial,cadenas_dijes,17,[P-CDD-152],pedido,TRUE,cadenas_dijes/cadena_dije_5.jpg,"Collar en plata ley 925 dije inicial microcircones 9 mm ""R-Z-W-S-D-T-I-F-A-P-K-N-G-O-H-J-B-Y-V-U-X-E-M-L-C""."
Cadena con dije inicial,cadenas_dijes,17,[P-CDD-128],pedido,TRUE,cadenas_dijes/cadena_dije_6.jpg,"Collar en plata ley 925 dije inicial microcircones 1.2 cm ""B-J-I-N-S-V-K-R-G-Y-P-L-M-F-Z-T""."
Cadena con dije huellitas,cadenas_dijes,18,[P-CDD-232],pedido,TRUE,cadenas_dijes/cadena_dije_7.jpg,Collar en plata ley 925 huellitas microcircones blancos.
Cadena con dije rombo,cadenas_dijes,23,[P-CDD-262],pedido,TRUE,cadenas_dijes/cadena_dije_8.jpg,Collar en plata ley 925 baño en oro rosa rombo.
Cadena con dije harry potter,cadenas_dijes,23,[P-CDD-179],pedido,TRUE,cadenas_dijes/cadena_dije_9.jpg,Collar plata 925 baño rodio tono rosa harry potter.
Cadena con dije punto de luz,cadenas_dijes,23,[P-CDD-178],pedido,TRUE,cadenas_dijes/cadena_dije_10.jpg,Collar plata 925 baño rodio tono rosa circón punto de luz.
Cadena con dije círculo,cadenas_dijes,23,[P-CDD-175],pedido,TRUE,cadenas_dijes/cadena_dije_11.jpg,Collar plata 925 baño rodio dorado círculo microcircones blancos.
Cadena con dije pez,cadenas_dijes,23,[P-CDD-172],pedido,TRUE,cadenas_dijes/cadena_dije_12.jpg,Collar plata 925 baño rodio dorado pez perlitas.
Cadena con dije saturno,cadenas_dijes,23,[P-CDD-170],pedido,TRUE,cadenas_dijes/cadena_dije_13.jpg,Collar plata 925 baño rodio llave saturno ópalo.
Cadena con dije luna saturno,cadenas_dijes,23,[P-CDD-168],pedido,TRUE,cadenas_dijes/cadena_dije_14.jpg,Collar plata 925 baño rodio media luna saturno ópalo.
Cadena con dije látido,cadenas_dijes,23,[P-CDD-166],pedido,TRUE,cadenas_dijes/cadena_dije_15.jpg,Collar plata 925 baño rodio látido corazón.
Cadena con dije hojita,cadenas_dijes,23,[P-CDD-250],pedido,TRUE,cadenas_dijes/cadena_dije_16.jpg,Collar en plata ley 925 dije hojita.
Cadena con dije círculo N° 1,cadenas_dijes,23,[P-CDD-245],pedido,TRUE,cadenas_dijes/cadena_dije_17.jpg,Collar plata 925 baño rodio círculo cristales.
Cadena con dije doble círculo,cadenas_dijes,23,[P-CDD-253],pedido,TRUE,cadenas_dijes/cadena_dije_18.jpg,Collar en plata ley 925 baño oro gold rose doble círculo.
Cadena con dije círculo N° 2,cadenas_dijes,26,[P-CDD-255],pedido,TRUE,cadenas_dijes/cadena_dije_19.jpg,Collar en plata ley 925 círculo microcircones.
Cadena con dije círculo nácar,cadenas_dijes,26,[P-CDD-256],pedido,TRUE,cadenas_dijes/cadena_dije_20.jpg,Collar en plata ley 925 círculo nácar.
Cadena con dije cuarzo,cadenas_dijes,28,[P-CDD-244],pedido,TRUE,cadenas_dijes/cadena_dije_21.jpg,Collar en plata ley 925 cuarzo natural.
Cadena con dije cruces,cadenas_dijes,28,[P-CDD-235],pedido,TRUE,cadenas_dijes/cadena_dije_22.jpg,Collar en plata ley 925 dijes cruces.
Cadena con dije mariposa,cadenas_dijes,28,[P-CDD-233],pedido,TRUE,cadenas_dijes/cadena_dije_23.jpg,Collar en plata ley 925 mariposa microcircones blancos.
Cadena con dije mariposas N° 1,cadenas_dijes,30,[P-CDD-238],pedido,TRUE,cadenas_dijes/cadena_dije_24.jpg,Collar en plata ley 925 dijes mariposa modelo 2.
Cadena con dije mariposas N° 2,cadenas_dijes,30,[P-CDD-239],pedido,TRUE,cadenas_dijes/cadena_dije_25.jpg,Collar en plata ley 925 dijes mariposa.
Cadena con dije círculo sol,cadenas_dijes,30,[P-CDD-237],pedido,TRUE,cadenas_dijes/cadena_dije_26.jpg,Collar en plata ley 925 círculo sol.
Cadena con dije van cleef,cadenas_dijes,35,[P-CDD-236],pedido,TRUE,cadenas_dijes/cadena_dije_27.jpg,Collar en plata ley 925 dijes van cleef.
Cadena con dije doble círculos,cadenas_dijes,32,[P-CDD-110],pedido,TRUE,cadenas_dijes/cadena_dije_28.jpg,Collar en plata ley 925 doble círculos cristales.
Cadena con dije corazones,cadenas_dijes,32,[P-CDD-109],pedido,TRUE,cadenas_dijes/cadena_dije_29.jpg,Collar en plata ley 925 doble corazones.
Cadena con van cleef,cadenas_dijes,35,[P-CDD-114],pedido,TRUE,cadenas_dijes/cadena_dije_30.jpg,Collar en plata ley 925 van cleef negro.
